version 2
instanceKlass  @bci org/gradle/api/plugins/internal/JvmPluginsHelper configureJavaDocTask (Ljava/lang/String;Lorg/gradle/api/tasks/SourceSet;Lorg/gradle/api/tasks/TaskContainer;Lorg/gradle/api/plugins/JavaPluginExtension;)V 34 <appendix> member <vmtarget> ; # org/gradle/api/plugins/internal/JvmPluginsHelper$$Lambda+0x000002da6884a238
instanceKlass  @bci org/gradle/api/internal/artifacts/publish/DecoratingPublishArtifact_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/publish/DecoratingPublishArtifact_Decorated$$Lambda+0x000002da6884d1a8
instanceKlass org/gradle/api/internal/artifacts/publish/AbstractPublishArtifact
instanceKlass  @bci org/gradle/api/plugins/jvm/internal/DefaultJvmPluginServices configureClassesDirectoryVariant (Lorg/gradle/api/artifacts/Configuration;Lorg/gradle/api/tasks/SourceSet;)Lorg/gradle/api/artifacts/ConfigurationVariant; 97 <appendix> member <vmtarget> ; # org/gradle/api/plugins/jvm/internal/DefaultJvmPluginServices$$Lambda+0x000002da68849d58
instanceKlass  @bci org/gradle/api/internal/artifacts/configurations/DefaultVariant_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/configurations/DefaultVariant_Decorated$$Lambda+0x000002da68849b38
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002da68853400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002da68853000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002da68852c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002da68852800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002da68852400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002da68852000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002da68851c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002da68851800
instanceKlass org/gradle/api/internal/artifacts/configurations/DefaultVariant
instanceKlass org/gradle/api/internal/artifacts/ConfigurationVariantInternal
instanceKlass  @bci org/gradle/api/internal/FactoryNamedDomainObjectContainer_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/gradle/api/internal/FactoryNamedDomainObjectContainer_Decorated$$Lambda+0x000002da68847008
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002da68851400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002da68851000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002da68850c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002da68850800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002da68850400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002da68850000
instanceKlass  @bci org/gradle/api/plugins/jvm/internal/DefaultJvmFeature createRuntimeElements (Lorg/gradle/api/internal/artifacts/configurations/RoleBasedConfigurationContainerInternal;Lorg/gradle/api/artifacts/PublishArtifact;Lorg/gradle/api/tasks/TaskProvider;Z)Lorg/gradle/api/artifacts/Configuration; 66 <appendix> member <vmtarget> ; # org/gradle/api/plugins/jvm/internal/DefaultJvmFeature$$Lambda+0x000002da68843be8
instanceKlass  @bci org/gradle/api/plugins/jvm/internal/DefaultJvmPluginServices configureAsRuntimeElements (Lorg/gradle/api/attributes/HasConfigurableAttributes;)V 2 <appendix> argL0 ; # org/gradle/api/plugins/jvm/internal/DefaultJvmPluginServices$$Lambda+0x000002da688439d0
instanceKlass  @bci org/gradle/api/plugins/jvm/internal/DefaultJvmFeature createApiElements (Lorg/gradle/api/internal/artifacts/configurations/RoleBasedConfigurationContainerInternal;Lorg/gradle/api/artifacts/PublishArtifact;Lorg/gradle/api/tasks/TaskProvider;Z)Lorg/gradle/api/artifacts/Configuration; 66 <appendix> member <vmtarget> ; # org/gradle/api/plugins/jvm/internal/DefaultJvmFeature$$Lambda+0x000002da688437a0
instanceKlass  @bci org/gradle/api/plugins/jvm/internal/DefaultJvmPluginServices configureAsApiElements (Lorg/gradle/api/attributes/HasConfigurableAttributes;)V 2 <appendix> argL0 ; # org/gradle/api/plugins/jvm/internal/DefaultJvmPluginServices$$Lambda+0x000002da68843588
instanceKlass org/gradle/api/internal/artifacts/dsl/LazyPublishArtifact
instanceKlass org/gradle/api/internal/artifacts/PublishArtifactInternal
instanceKlass  @bci org/gradle/api/plugins/jvm/internal/DefaultJvmFeature registerOrGetJarTask (Lorg/gradle/api/tasks/SourceSet;Lorg/gradle/api/tasks/TaskContainer;)Lorg/gradle/api/tasks/TaskProvider; 28 <appendix> member <vmtarget> ; # org/gradle/api/plugins/jvm/internal/DefaultJvmFeature$$Lambda+0x000002da688430b0
instanceKlass org/gradle/api/plugins/jvm/internal/DefaultJvmFeature
instanceKlass  @bci org/gradle/api/plugins/jvm/internal/DefaultJvmLanguageUtilities useDefaultTargetPlatformInference (Lorg/gradle/api/artifacts/Configuration;Lorg/gradle/api/tasks/TaskProvider;)V 76 <appendix> member <vmtarget> ; # org/gradle/api/plugins/jvm/internal/DefaultJvmLanguageUtilities$$Lambda+0x000002da68842b20
instanceKlass  @bci org/gradle/api/plugins/jvm/internal/DefaultJvmLanguageUtilities useDefaultTargetPlatformInference (Lorg/gradle/api/artifacts/Configuration;Lorg/gradle/api/tasks/TaskProvider;)V 10 <appendix> argL0 ; # org/gradle/api/plugins/jvm/internal/DefaultJvmLanguageUtilities$$Lambda+0x000002da688428e8
instanceKlass  @bci org/gradle/api/plugins/JavaBasePlugin configureLibraryElements (Lorg/gradle/api/tasks/TaskProvider;Lorg/gradle/api/tasks/SourceSet;Lorg/gradle/api/artifacts/ConfigurationContainer;Lorg/gradle/api/model/ObjectFactory;)V 25 <appendix> member <vmtarget> ; # org/gradle/api/plugins/JavaBasePlugin$$Lambda+0x000002da688426c8
instanceKlass  @bci org/gradle/api/plugins/JavaBasePlugin configureLibraryElements (Lorg/gradle/api/tasks/TaskProvider;Lorg/gradle/api/tasks/SourceSet;Lorg/gradle/api/artifacts/ConfigurationContainer;Lorg/gradle/api/model/ObjectFactory;)V 13 <appendix> member <vmtarget> ; # org/gradle/api/plugins/JavaBasePlugin$$Lambda+0x000002da688424a8
instanceKlass  @bci org/gradle/api/plugins/JavaBasePlugin configureLibraryElements (Lorg/gradle/api/tasks/TaskProvider;Lorg/gradle/api/tasks/SourceSet;Lorg/gradle/api/artifacts/ConfigurationContainer;Lorg/gradle/api/model/ObjectFactory;)V 1 <appendix> argL0 ; # org/gradle/api/plugins/JavaBasePlugin$$Lambda+0x000002da68842290
instanceKlass  @bci org/gradle/api/plugins/JavaBasePlugin createClassesTask (Lorg/gradle/api/tasks/SourceSet;Lorg/gradle/api/Project;)V 20 <appendix> member <vmtarget> ; # org/gradle/api/plugins/JavaBasePlugin$$Lambda+0x000002da68842070
instanceKlass  @bci org/gradle/api/internal/file/DefaultSourceDirectorySet compiledBy (Lorg/gradle/api/tasks/TaskProvider;Ljava/util/function/Function;)V 30 <appendix> member <vmtarget> ; # org/gradle/api/internal/file/DefaultSourceDirectorySet$$Lambda+0x000002da68845c10
instanceKlass  @bci org/gradle/api/internal/file/DefaultSourceDirectorySet compiledBy (Lorg/gradle/api/tasks/TaskProvider;Ljava/util/function/Function;)V 9 <appendix> member <vmtarget> ; # org/gradle/api/internal/file/DefaultSourceDirectorySet$$Lambda+0x000002da688459f0
instanceKlass  @bci org/gradle/api/plugins/internal/JvmPluginsHelper configureOutputDirectoryForSourceSet (Lorg/gradle/api/tasks/SourceSet;Lorg/gradle/api/file/SourceDirectorySet;Lorg/gradle/api/Project;Lorg/gradle/api/tasks/TaskProvider;Lorg/gradle/api/provider/Provider;)V 155 <appendix> argL0 ; # org/gradle/api/plugins/internal/JvmPluginsHelper$$Lambda+0x000002da68841e38
instanceKlass  @bci org/gradle/api/plugins/internal/JvmPluginsHelper configureOutputDirectoryForSourceSet (Lorg/gradle/api/tasks/SourceSet;Lorg/gradle/api/file/SourceDirectorySet;Lorg/gradle/api/Project;Lorg/gradle/api/tasks/TaskProvider;Lorg/gradle/api/provider/Provider;)V 136 <appendix> argL0 ; # org/gradle/api/plugins/internal/JvmPluginsHelper$$Lambda+0x000002da68841c20
instanceKlass org/gradle/api/plugins/internal/JvmPluginsHelper
instanceKlass  @bci org/gradle/api/plugins/JavaBasePlugin createCompileJavaTask (Lorg/gradle/api/tasks/SourceSet;Lorg/gradle/api/file/SourceDirectorySet;Lorg/gradle/api/Project;)Lorg/gradle/api/tasks/TaskProvider; 37 <appendix> argL0 ; # org/gradle/api/plugins/JavaBasePlugin$$Lambda+0x000002da68841808
instanceKlass org/gradle/api/tasks/compile/AbstractOptions
instanceKlass org/gradle/api/internal/tasks/compile/incremental/recomp/RecompilationSpecProvider
instanceKlass org/gradle/api/internal/tasks/compile/JavaCompileSpec
instanceKlass org/gradle/api/internal/tasks/compile/JvmLanguageCompileSpec
instanceKlass org/gradle/language/base/internal/compile/CompileSpec
instanceKlass  @bci org/gradle/api/plugins/JavaBasePlugin createCompileJavaTask (Lorg/gradle/api/tasks/SourceSet;Lorg/gradle/api/file/SourceDirectorySet;Lorg/gradle/api/Project;)Lorg/gradle/api/tasks/TaskProvider; 18 <appendix> member <vmtarget> ; # org/gradle/api/plugins/JavaBasePlugin$$Lambda+0x000002da68840878
instanceKlass  @bci org/gradle/api/plugins/JavaBasePlugin createProcessResourcesTask (Lorg/gradle/api/tasks/SourceSet;Lorg/gradle/api/file/SourceDirectorySet;Lorg/gradle/api/Project;)V 46 <appendix> argL0 ; # org/gradle/api/plugins/JavaBasePlugin$$Lambda+0x000002da68840660
instanceKlass groovy/util/ObservableList
instanceKlass org/gradle/api/internal/tasks/TaskRequiredServices
instanceKlass org/gradle/api/internal/tasks/TaskLocalStateInternal
instanceKlass org/gradle/api/internal/TaskOutputsInternal
instanceKlass org/gradle/api/internal/TaskInputsInternal
instanceKlass org/gradle/internal/logging/slf4j/ContextAwareTaskLogger
instanceKlass org/gradle/api/internal/tasks/InputChangesAwareTaskAction
instanceKlass org/gradle/api/internal/tasks/ImplementationAwareTaskAction
instanceKlass  @bci org/gradle/api/plugins/JavaBasePlugin createProcessResourcesTask (Lorg/gradle/api/tasks/SourceSet;Lorg/gradle/api/file/SourceDirectorySet;Lorg/gradle/api/Project;)V 16 <appendix> member <vmtarget> ; # org/gradle/api/plugins/JavaBasePlugin$$Lambda+0x000002da68840440
instanceKlass  @bci org/gradle/api/plugins/JavaBasePlugin definePathsForSourceSet (Lorg/gradle/api/tasks/SourceSet;Lorg/gradle/api/Project;)V 20 <appendix> member <vmtarget> ; # org/gradle/api/plugins/JavaBasePlugin$$Lambda+0x000002da68840220
instanceKlass  @bci org/gradle/api/internal/tasks/DefaultSourceSetOutput_Decorated getConventionWhileDisabledDeprecationLogger ()Lorg/gradle/api/plugins/Convention; 1 <appendix> member <vmtarget> ; # org/gradle/api/internal/tasks/DefaultSourceSetOutput_Decorated$$Lambda+0x000002da68840000
instanceKlass org/gradle/internal/extensibility/ConventionAwareHelper$MappedPropertyImpl
instanceKlass org/gradle/api/internal/ConventionMapping$MappedProperty
instanceKlass  @bci org/gradle/api/plugins/jvm/internal/DefaultJvmPluginServices configureAsRuntimeClasspath (Lorg/gradle/api/attributes/HasConfigurableAttributes;)V 2 <appendix> argL0 ; # org/gradle/api/plugins/jvm/internal/DefaultJvmPluginServices$$Lambda+0x000002da6883dd78
instanceKlass org/gradle/api/attributes/java/TargetJvmEnvironment$Impl
instanceKlass  @bci org/gradle/api/plugins/jvm/internal/DefaultJvmEcosystemAttributesDetails_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/gradle/api/plugins/jvm/internal/DefaultJvmEcosystemAttributesDetails_Decorated$$Lambda+0x000002da6883db58
instanceKlass org/gradle/api/plugins/jvm/internal/DefaultJvmEcosystemAttributesDetails
instanceKlass  @bci org/gradle/api/plugins/jvm/internal/DefaultJvmPluginServices configureAsCompileClasspath (Lorg/gradle/api/attributes/HasConfigurableAttributes;)V 2 <appendix> argL0 ; # org/gradle/api/plugins/jvm/internal/DefaultJvmPluginServices$$Lambda+0x000002da6883d1f8
instanceKlass org/gradle/api/plugins/jvm/internal/JvmEcosystemAttributesDetails
instanceKlass  @bci org/gradle/api/internal/tasks/DefaultSourceSetOutput_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/gradle/api/internal/tasks/DefaultSourceSetOutput_Decorated$$Lambda+0x000002da68833dd8
instanceKlass  @bci org/gradle/api/internal/tasks/DefaultSourceSetOutput <init> (Ljava/lang/String;Lorg/gradle/api/internal/tasks/TaskDependencyFactory;Lorg/gradle/api/internal/file/FileResolver;Lorg/gradle/api/internal/file/FileCollectionFactory;)V 88 <appendix> member <vmtarget> ; # org/gradle/api/internal/tasks/DefaultSourceSetOutput$$Lambda+0x000002da68833bb8
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002da6883cc00
instanceKlass org/gradle/api/internal/tasks/DefaultSourceSetOutput$DirectoryContribution
instanceKlass  @bci org/gradle/api/internal/tasks/DefaultSourceSet_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/gradle/api/internal/tasks/DefaultSourceSet_Decorated$$Lambda+0x000002da68832ff0
instanceKlass  @bci org/gradle/api/internal/tasks/DefaultSourceSet <init> (Ljava/lang/String;Lorg/gradle/api/model/ObjectFactory;)V 220 <appendix> member <vmtarget> ; # org/gradle/api/internal/tasks/DefaultSourceSet$$Lambda+0x000002da68832dc0
instanceKlass org/gradle/api/internal/lambdas/SerializableLambdas$SerializableSpec
instanceKlass  @bci org/gradle/api/internal/file/DefaultSourceDirectorySet_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/gradle/api/internal/file/DefaultSourceDirectorySet_Decorated$$Lambda+0x000002da6883bd08
instanceKlass org/gradle/api/internal/file/DefaultSourceDirectorySet$SourceDirectories
instanceKlass org/gradle/internal/typeconversion/CharSequenceNotationParser
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002da6883c800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002da6883c400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002da6883c000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002da68835c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002da68835800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002da68835400
instanceKlass org/gradle/model/internal/core/UnmanagedStruct
instanceKlass org/gradle/api/internal/file/collections/DirectoryFileTree
instanceKlass org/gradle/api/internal/file/collections/LocalFileTree
instanceKlass org/gradle/api/internal/file/collections/RandomAccessFileCollection
instanceKlass org/gradle/api/internal/file/collections/PatternFilterableFileTree
instanceKlass org/gradle/api/internal/jvm/ClassDirectoryBinaryNamingScheme
instanceKlass org/gradle/api/file/FileTreeElement
instanceKlass org/gradle/api/tasks/SourceSetOutput
instanceKlass org/gradle/api/internal/tasks/DefaultSourceSet
instanceKlass  @bci org/gradle/api/internal/component/DefaultSoftwareComponentContainer_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/gradle/api/internal/component/DefaultSoftwareComponentContainer_Decorated$$Lambda+0x000002da68837a50
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002da68835000
instanceKlass org/gradle/internal/reflect/MethodSet$1
instanceKlass org/gradle/api/internal/component/SoftwareComponentContainerInternal
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002da68834c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002da68834800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002da68834400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002da68834000
instanceKlass  @bci org/gradle/jvm/component/internal/DefaultJvmSoftwareComponent_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/gradle/jvm/component/internal/DefaultJvmSoftwareComponent_Decorated$$Lambda+0x000002da688316c0
instanceKlass org/gradle/api/internal/component/UsageContext
instanceKlass org/gradle/api/component/SoftwareComponentVariant
instanceKlass org/gradle/api/publish/internal/component/DefaultAdhocSoftwareComponent
instanceKlass org/gradle/api/internal/component/SoftwareComponentInternal
instanceKlass org/gradle/api/component/AdhocComponentWithVariants
instanceKlass  @bci org/gradle/api/plugins/JvmTestSuitePlugin configureTestDataElementsVariants (Lorg/gradle/api/internal/project/ProjectInternal;)V 34 <appendix> member <vmtarget> ; # org/gradle/api/plugins/JvmTestSuitePlugin$$Lambda+0x000002da68830a48
instanceKlass  @bci org/gradle/api/plugins/JvmTestSuitePlugin apply (Lorg/gradle/api/Project;)V 114 <appendix> member <vmtarget> ; # org/gradle/api/plugins/JvmTestSuitePlugin$$Lambda+0x000002da68830828
instanceKlass  @bci org/gradle/api/plugins/JvmTestSuitePlugin apply (Lorg/gradle/api/Project;)V 94 <appendix> member <vmtarget> ; # org/gradle/api/plugins/JvmTestSuitePlugin$$Lambda+0x000002da68830608
instanceKlass org/gradle/api/plugins/jvm/internal/DefaultJvmTestSuite
instanceKlass  @bci org/gradle/testing/base/internal/DefaultTestingExtension_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/gradle/testing/base/internal/DefaultTestingExtension_Decorated$$Lambda+0x000002da68830000
instanceKlass org/gradle/testing/base/internal/DefaultTestingExtension
instanceKlass  @bci org/gradle/testing/base/plugins/TestSuiteBasePlugin_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/gradle/testing/base/plugins/TestSuiteBasePlugin_Decorated$$Lambda+0x000002da6882fcf0
instanceKlass org/gradle/testing/base/plugins/TestSuiteBasePlugin
instanceKlass  @bci org/gradle/api/plugins/JvmTestSuitePlugin_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/gradle/api/plugins/JvmTestSuitePlugin_Decorated$$Lambda+0x000002da6882f8a8
instanceKlass org/gradle/testing/base/TestingExtension
instanceKlass org/gradle/api/attributes/TestSuiteType
instanceKlass org/gradle/api/plugins/jvm/JvmTestSuiteTarget
instanceKlass org/gradle/testing/base/TestSuiteTarget
instanceKlass org/gradle/api/plugins/JvmTestSuitePlugin
instanceKlass  @bci org/gradle/api/plugins/JavaBasePlugin configureArchiveDefaults (Lorg/gradle/api/Project;)V 31 <appendix> member <vmtarget> ; # org/gradle/api/plugins/JavaBasePlugin$$Lambda+0x000002da6882eac8
instanceKlass  @bci org/gradle/api/plugins/JavaBasePlugin configureBuildDependents (Lorg/gradle/api/Project;)V 8 <appendix> argL0 ; # org/gradle/api/plugins/JavaBasePlugin$$Lambda+0x000002da6882e8b0
instanceKlass  @bci org/gradle/api/plugins/JavaBasePlugin configureBuildNeeded (Lorg/gradle/api/Project;)V 8 <appendix> argL0 ; # org/gradle/api/plugins/JavaBasePlugin$$Lambda+0x000002da6882e698
instanceKlass  @bci org/gradle/api/plugins/JavaBasePlugin configureTest (Lorg/gradle/api/Project;Lorg/gradle/api/plugins/JavaPluginExtension;)V 16 <appendix> member <vmtarget> ; # org/gradle/api/plugins/JavaBasePlugin$$Lambda+0x000002da6882e478
